DEP;genre;nb_sansdip;Date
01             ;homme;34642,8;2011
01             ;femme;36523,8;2011
02             ;homme;42716,1;2011
02             ;femme;49351;2011
03             ;homme;20406,1;2011
03             ;femme;23879,4;2011
04             ;homme;9354,8;2011
04             ;femme;10706,9;2011
05             ;homme;6797,1;2011
05             ;femme;7118,7;2011
06             ;homme;64951,4;2011
06             ;femme;74002,9;2011
07             ;homme;20131,4;2011
07             ;femme;21704,7;2011
08             ;homme;20672,8;2011
08             ;femme;25150,9;2011
09             ;homme;9678,2;2011
09             ;femme;11288,6;2011
10             ;homme;21598,5;2011
10             ;femme;25278,1;2011
11             ;homme;25104;2011
11             ;femme;30255,9;2011
12             ;homme;14723,4;2011
12             ;femme;16172,4;2011
13             ;homme;135044,2;2011
13             ;femme;155582,2;2011
14             ;homme;41855,3;2011
14             ;femme;46806,6;2011
15             ;homme;9594,3;2011
15             ;femme;10198,7;2011
16             ;homme;22575,6;2011
16             ;femme;27453,2;2011
17             ;homme;37595,3;2011
17             ;femme;44749,1;2011
18             ;homme;19046,8;2011
18             ;femme;22257,9;2011
19             ;homme;12494,7;2011
19             ;femme;14557,8;2011
21             ;homme;28250,3;2011
21             ;femme;33217,9;2011
22             ;homme;26748,4;2011
22             ;femme;34077,1;2011
23             ;homme;7326,1;2011
23             ;femme;8286,3;2011
24             ;homme;25656,4;2011
24             ;femme;29541,6;2011
25             ;homme;30431,9;2011
25             ;femme;34876,1;2011
26             ;homme;30703;2011
26             ;femme;33601,8;2011
27             ;homme;41858,1;2011
27             ;femme;45532,7;2011
28             ;homme;28267,4;2011
28             ;femme;30666,9;2011
29             ;homme;28028,3;2011
29             ;femme;39911;2011
30             ;homme;47781,2;2011
30             ;femme;54200,2;2011
31             ;homme;52636,5;2011
31             ;femme;61261;2011
32             ;homme;11417,5;2011
32             ;femme;12727,1;2011
33             ;homme;73326,8;2011
33             ;femme;86975,1;2011
34             ;homme;62630,6;2011
34             ;femme;70793,2;2011
35             ;homme;45340,6;2011
35             ;femme;53025;2011
36             ;homme;16246,6;2011
36             ;femme;18591,6;2011
37             ;homme;30496;2011
37             ;femme;36643,8;2011
38             ;homme;69550,8;2011
38             ;femme;74266,8;2011
39             ;homme;16003,7;2011
39             ;femme;17896,9;2011
40             ;homme;21472,2;2011
40             ;femme;26241,3;2011
41             ;homme;21799;2011
41             ;femme;24985,2;2011
42             ;homme;50262,3;2011
42             ;femme;58361,5;2011
43             ;homme;12710,9;2011
43             ;femme;14303,9;2011
44             ;homme;50738,7;2011
44             ;femme;63522,5;2011
45             ;homme;40209,8;2011
45             ;femme;44437,6;2011
46             ;homme;9217,2;2011
46             ;femme;10714,1;2011
47             ;homme;23845,3;2011
47             ;femme;28364,8;2011
48             ;homme;5060,8;2011
48             ;femme;4761,4;2011
49             ;homme;47993,7;2011
49             ;femme;57932,9;2011
50             ;homme;35851,1;2011
50             ;femme;43239,3;2011
51             ;homme;36456,6;2011
51             ;femme;42229,9;2011
52             ;homme;13074,9;2011
52             ;femme;16033;2011
53             ;homme;21777,1;2011
53             ;femme;24816;2011
54             ;homme;42062,2;2011
54             ;femme;51272,3;2011
55             ;homme;12765,4;2011
55             ;femme;15261,1;2011
56             ;homme;32158;2011
56             ;femme;42136,7;2011
57             ;homme;70781,8;2011
57             ;femme;94629,6;2011
58             ;homme;13969,7;2011
58             ;femme;17160,9;2011
59             ;homme;154714,4;2011
59             ;femme;199497,5;2011
60             ;homme;57484,6;2011
60             ;femme;61668,7;2011
61             ;homme;22097,5;2011
61             ;femme;24863,4;2011
62             ;homme;88811,3;2011
62             ;femme;121094,7;2011
63             ;homme;30642,5;2011
63             ;femme;35219,2;2011
64             ;homme;28319,6;2011
64             ;femme;36643,7;2011
65             ;homme;10688,6;2011
65             ;femme;13571,3;2011
66             ;homme;29566,9;2011
66             ;femme;37226,1;2011
67             ;homme;62081,8;2011
67             ;femme;80300,9;2011
68             ;homme;49742,8;2011
68             ;femme;64277,5;2011
69             ;homme;96786,8;2011
69             ;femme;108473;2011
70             ;homme;15948,2;2011
70             ;femme;17554,5;2011
71             ;homme;35854,8;2011
71             ;femme;42614;2011
72             ;homme;35977,5;2011
72             ;femme;41168,1;2011
73             ;homme;19950;2011
73             ;femme;21729,9;2011
74             ;homme;37754;2011
74             ;femme;42016,4;2011
75             ;homme;98127,6;2011
75             ;femme;108597,7;2011
76             ;homme;86471,2;2011
76             ;femme;104570,9;2011
77             ;homme;78738,8;2011
77             ;femme;82835;2011
78             ;homme;66100,8;2011
78             ;femme;72369,1;2011
79             ;homme;23439,1;2011
79             ;femme;25950,6;2011
80             ;homme;44177,6;2011
80             ;femme;51397,1;2011
81             ;homme;24145,1;2011
81             ;femme;29013,5;2011
82             ;homme;17035,3;2011
82             ;femme;19382,6;2011
83             ;homme;57573,6;2011
83             ;femme;66502,3;2011
84             ;homme;39886,3;2011
84             ;femme;45670,7;2011
85             ;homme;36266,7;2011
85             ;femme;43239,1;2011
86             ;homme;23963,4;2011
86             ;femme;27845,2;2011
87             ;homme;19412,9;2011
87             ;femme;23804,2;2011
88             ;homme;25554,8;2011
88             ;femme;30505,3;2011
89             ;homme;23947;2011
89             ;femme;26283,6;2011
90             ;homme;8879,3;2011
90             ;femme;10421,4;2011
91             ;homme;66761,4;2011
91             ;femme;68537,8;2011
92             ;homme;70562,7;2011
92             ;femme;80927,5;2011
93             ;homme;150021,7;2011
93             ;femme;148301;2011
94             ;homme;82719,6;2011
94             ;femme;85024,3;2011
95             ;homme;79191,9;2011
95             ;femme;82799,1;2011
01             ;homme;34147,4;2012
01             ;femme;35896,2;2012
02             ;homme;41879,9;2012
02             ;femme;48277,4;2012
03             ;homme;19898,7;2012
03             ;femme;23359,2;2012
04             ;homme;9331,9;2012
04             ;femme;10838,7;2012
05             ;homme;6708,5;2012
05             ;femme;6992,2;2012
06             ;homme;64520,1;2012
06             ;femme;72687,9;2012
07             ;homme;19730,5;2012
07             ;femme;21219,8;2012
08             ;homme;20222,9;2012
08             ;femme;24728,5;2012
09             ;homme;9558;2012
09             ;femme;11166,1;2012
10             ;homme;21496,5;2012
10             ;femme;25109,5;2012
11             ;homme;24494,5;2012
11             ;femme;29338,8;2012
12             ;homme;14285,1;2012
12             ;femme;15736,3;2012
13             ;homme;134073,7;2012
13             ;femme;153652,7;2012
14             ;homme;41115,9;2012
14             ;femme;46159,2;2012
15             ;homme;9274,6;2012
15             ;femme;9721,8;2012
16             ;homme;22165,4;2012
16             ;femme;27314;2012
17             ;homme;37100,1;2012
17             ;femme;44327;2012
18             ;homme;18744,5;2012
18             ;femme;21787,6;2012
19             ;homme;12154,2;2012
19             ;femme;14037,6;2012
21             ;homme;28003,1;2012
21             ;femme;33039,6;2012
22             ;homme;26233,1;2012
22             ;femme;33483,5;2012
23             ;homme;7130,8;2012
23             ;femme;8076,8;2012
24             ;homme;25286,6;2012
24             ;femme;29156,3;2012
25             ;homme;29855,3;2012
25             ;femme;34220,6;2012
26             ;homme;30746,6;2012
26             ;femme;33005,7;2012
27             ;homme;41375,5;2012
27             ;femme;45289,8;2012
28             ;homme;27700,3;2012
28             ;femme;30123,9;2012
29             ;homme;27896,5;2012
29             ;femme;39067,1;2012
30             ;homme;47858,1;2012
30             ;femme;54114,1;2012
31             ;homme;52159,8;2012
31             ;femme;60504,2;2012
32             ;homme;11385,3;2012
32             ;femme;12621,4;2012
33             ;homme;73124,8;2012
33             ;femme;85890,2;2012
34             ;homme;62303,4;2012
34             ;femme;69663,2;2012
35             ;homme;44637,5;2012
35             ;femme;52003,4;2012
36             ;homme;15857,2;2012
36             ;femme;18259,1;2012
37             ;homme;30253,2;2012
37             ;femme;36182,1;2012
38             ;homme;68916,8;2012
38             ;femme;73667,5;2012
39             ;homme;15759,8;2012
39             ;femme;17398,2;2012
40             ;homme;21110,3;2012
40             ;femme;25422,7;2012
41             ;homme;21338;2012
41             ;femme;24402,2;2012
42             ;homme;49674,8;2012
42             ;femme;57591,7;2012
43             ;homme;12208,9;2012
43             ;femme;13539;2012
44             ;homme;50253,2;2012
44             ;femme;62307;2012
45             ;homme;39945,3;2012
45             ;femme;44107;2012
46             ;homme;9100,9;2012
46             ;femme;10506,6;2012
47             ;homme;23808,5;2012
47             ;femme;27920,1;2012
48             ;homme;4845,3;2012
48             ;femme;4497,6;2012
49             ;homme;47351,4;2012
49             ;femme;57212,6;2012
50             ;homme;35024,1;2012
50             ;femme;42147,5;2012
51             ;homme;36198,6;2012
51             ;femme;41855,4;2012
52             ;homme;12933;2012
52             ;femme;15688;2012
53             ;homme;21172,9;2012
53             ;femme;24090;2012
54             ;homme;41633,3;2012
54             ;femme;50515,4;2012
55             ;homme;12612,1;2012
55             ;femme;14643,6;2012
56             ;homme;31560,2;2012
56             ;femme;40715,3;2012
57             ;homme;69775,1;2012
57             ;femme;92900,1;2012
58             ;homme;13785;2012
58             ;femme;16742,4;2012
59             ;homme;153594,8;2012
59             ;femme;196833,2;2012
60             ;homme;56483,6;2012
60             ;femme;60737;2012
61             ;homme;21985,7;2012
61             ;femme;24781,2;2012
62             ;homme;87292,7;2012
62             ;femme;118488,3;2012
63             ;homme;30427,1;2012
63             ;femme;34705,3;2012
64             ;homme;27820,5;2012
64             ;femme;36237,1;2012
65             ;homme;10440;2012
65             ;femme;13042,5;2012
66             ;homme;29297;2012
66             ;femme;36945,5;2012
67             ;homme;61602,2;2012
67             ;femme;79546,6;2012
68             ;homme;49749,8;2012
68             ;femme;63942,1;2012
69             ;homme;96556,1;2012
69             ;femme;107242,1;2012
70             ;homme;15719,5;2012
70             ;femme;17112,3;2012
71             ;homme;34940;2012
71             ;femme;41667,3;2012
72             ;homme;35182,5;2012
72             ;femme;40470,5;2012
73             ;homme;19571,2;2012
73             ;femme;21212,6;2012
74             ;homme;37882,2;2012
74             ;femme;41908,4;2012
75             ;homme;94405,5;2012
75             ;femme;105055,7;2012
76             ;homme;85855;2012
76             ;femme;103251,6;2012
77             ;homme;79057;2012
77             ;femme;82286,7;2012
78             ;homme;64977,9;2012
78             ;femme;71006,5;2012
79             ;homme;23282,5;2012
79             ;femme;25477,7;2012
80             ;homme;43495,6;2012
80             ;femme;50356,6;2012
81             ;homme;23532;2012
81             ;femme;28235,4;2012
82             ;homme;17138,4;2012
82             ;femme;19275,2;2012
83             ;homme;57705;2012
83             ;femme;65751,9;2012
84             ;homme;39177,7;2012
84             ;femme;44762,2;2012
85             ;homme;35689,7;2012
85             ;femme;42484,3;2012
86             ;homme;23449;2012
86             ;femme;27008,9;2012
87             ;homme;19180,5;2012
87             ;femme;23361,5;2012
88             ;homme;25245;2012
88             ;femme;30416,2;2012
89             ;homme;23730,2;2012
89             ;femme;26028,1;2012
90             ;homme;8720,8;2012
90             ;femme;10273,4;2012
91             ;homme;67233,1;2012
91             ;femme;68091,7;2012
92             ;homme;69507,1;2012
92             ;femme;79397,6;2012
93             ;homme;152382;2012
93             ;femme;149518,5;2012
94             ;homme;83036,5;2012
94             ;femme;84900;2012
95             ;homme;79816,3;2012
95             ;femme;83143,9;2012
01             ;homme;58919,4;2013
01             ;femme;76068,2;2013
02             ;homme;69589,1;2013
02             ;femme;93872,1;2013
03             ;homme;40902,7;2013
03             ;femme;59772,1;2013
04             ;homme;17365,2;2013
04             ;femme;22957;2013
05             ;homme;13868,7;2013
05             ;femme;17497,2;2013
06             ;homme;117123,5;2013
06             ;femme;150407,3;2013
07             ;homme;37262,3;2013
07             ;femme;47444,2;2013
08             ;homme;34774,6;2013
08             ;femme;49777,3;2013
09             ;homme;18176,3;2013
09             ;femme;23119,9;2013
10             ;homme;36696,8;2013
10             ;femme;51911,6;2013
11             ;homme;43790,4;2013
11             ;femme;56310,9;2013
12             ;homme;31878,1;2013
12             ;femme;42832,5;2013
13             ;homme;212312,8;2013
13             ;femme;264606,2;2013
14             ;homme;72069;2013
14             ;femme;100340,8;2013
15             ;homme;19362,4;2013
15             ;femme;25951,7;2013
16             ;homme;39259,3;2013
16             ;femme;56378,8;2013
17             ;homme;69856,2;2013
17             ;femme;98874,2;2013
18             ;homme;35126,7;2013
18             ;femme;51100,4;2013
19             ;homme;26268,1;2013
19             ;femme;38148,7;2013
21             ;homme;49650,2;2013
21             ;femme;69682,6;2013
22             ;homme;59112,3;2013
22             ;femme;88163,4;2013
23             ;homme;15416;2013
23             ;femme;22318,5;2013
24             ;homme;52570,6;2013
24             ;femme;70701,5;2013
25             ;homme;52000,4;2013
25             ;femme;72715,3;2013
26             ;homme;53893,2;2013
26             ;femme;68544,5;2013
27             ;homme;67033,6;2013
27             ;femme;89033,3;2013
28             ;homme;48479,4;2013
28             ;femme;64586,1;2013
29             ;homme;72177,5;2013
29             ;femme;115467;2013
30             ;homme;84031,7;2013
30             ;femme;106888;2013
31             ;homme;96004,2;2013
31             ;femme;126653,3;2013
32             ;homme;23269,4;2013
32             ;femme;29288;2013
33             ;homme;132936,2;2013
33             ;femme;178830,8;2013
34             ;homme;110198,4;2013
34             ;femme;138237,9;2013
35             ;homme;85158,8;2013
35             ;femme;117299,7;2013
36             ;homme;29559,4;2013
36             ;femme;41683,4;2013
37             ;homme;55593,7;2013
37             ;femme;80041,5;2013
38             ;homme;111862,7;2013
38             ;femme;143874,1;2013
39             ;homme;28700,1;2013
39             ;femme;38767,7;2013
40             ;homme;40327,9;2013
40             ;femme;55369,7;2013
41             ;homme;38885,3;2013
41             ;femme;54810,9;2013
42             ;homme;80321,2;2013
42             ;femme;111504,6;2013
43             ;homme;25178,2;2013
43             ;femme;33371,1;2013
44             ;homme;96106,7;2013
44             ;femme;146772,3;2013
45             ;homme;68208,5;2013
45             ;femme;92573,3;2013
46             ;homme;19915,1;2013
46             ;femme;26772,6;2013
47             ;homme;42338,4;2013
47             ;femme;55549,5;2013
48             ;homme;9457,8;2013
48             ;femme;10739,1;2013
49             ;homme;80328,7;2013
49             ;femme;112107,1;2013
50             ;homme;59024,7;2013
50             ;femme;83819,5;2013
51             ;homme;61132,9;2013
51             ;femme;83254,1;2013
52             ;homme;22839,9;2013
52             ;femme;33153,1;2013
53             ;homme;36595,6;2013
53             ;femme;48323,6;2013
54             ;homme;67566,6;2013
54             ;femme;97640;2013
55             ;homme;22378,8;2013
55             ;femme;31202,2;2013
56             ;homme;69041,7;2013
56             ;femme;102207,9;2013
57             ;homme;104366,4;2013
57             ;femme;152973,3;2013
58             ;homme;25938,6;2013
58             ;femme;38906,2;2013
59             ;homme;260923,2;2013
59             ;femme;381116,9;2013
60             ;homme;91271,3;2013
60             ;femme;114893,1;2013
61             ;homme;37613,2;2013
61             ;femme;50849,7;2013
62             ;homme;160404,6;2013
62             ;femme;243426,7;2013
63             ;homme;61890,2;2013
63             ;femme;87510,7;2013
64             ;homme;56239,1;2013
64             ;femme;81264,8;2013
65             ;homme;22616,9;2013
65             ;femme;32502,3;2013
66             ;homme;53360,9;2013
66             ;femme;73137,9;2013
67             ;homme;91642,7;2013
67             ;femme;134188,3;2013
68             ;homme;70275,5;2013
68             ;femme;102327,9;2013
69             ;homme;152020,9;2013
69             ;femme;200820,9;2013
70             ;homme;29285,4;2013
70             ;femme;39227,2;2013
71             ;homme;62835,6;2013
71             ;femme;93980,2;2013
72             ;homme;61044;2013
72             ;femme;86918;2013
73             ;homme;37663,3;2013
73             ;femme;50683,8;2013
74             ;homme;64915,1;2013
74             ;femme;85302,4;2013
75             ;homme;144401;2013
75             ;femme;184296,6;2013
76             ;homme;133758,7;2013
76             ;femme;192591;2013
77             ;homme;132239,2;2013
77             ;femme;159193,2;2013
78             ;homme;104449,1;2013
78             ;femme;135990,1;2013
79             ;homme;44341,7;2013
79             ;femme;57508,1;2013
80             ;homme;70201,4;2013
80             ;femme;96148,3;2013
81             ;homme;43207,4;2013
81             ;femme;57350,5;2013
82             ;homme;30605,9;2013
82             ;femme;38589,2;2013
83             ;homme;111172,9;2013
83             ;femme;146604,7;2013
84             ;homme;62736,2;2013
84             ;femme;81443,9;2013
85             ;homme;68446,8;2013
85             ;femme;98253,6;2013
86             ;homme;43889,2;2013
86             ;femme;60868,6;2013
87             ;homme;39271;2013
87             ;femme;57543,4;2013
88             ;homme;45327,1;2013
88             ;femme;64422,6;2013
89             ;homme;41858,8;2013
89             ;femme;56546,6;2013
90             ;homme;14169,8;2013
90             ;femme;19888;2013
91             ;homme;111912,1;2013
91             ;femme;134430,8;2013
92             ;homme;108708,1;2013
92             ;femme;144923,7;2013
93             ;homme;209237,4;2013
93             ;femme;224056,5;2013
94             ;homme;130293,1;2013
94             ;femme;154515,3;2013
95             ;homme;119110,2;2013
95             ;femme;142492,8;2013
01             ;homme;35072,1;2010
01             ;femme;37315,9;2010
02             ;homme;42984,5;2010
02             ;femme;49982,2;2010
03             ;homme;20749,5;2010
03             ;femme;24108,8;2010
04             ;homme;9374,7;2010
04             ;femme;10795;2010
05             ;homme;6753,2;2010
05             ;femme;7176,1;2010
06             ;homme;66498;2010
06             ;femme;75562,8;2010
07             ;homme;20274,1;2010
07             ;femme;21982,2;2010
08             ;homme;21146,1;2010
08             ;femme;25827,1;2010
09             ;homme;9874,4;2010
09             ;femme;11443;2010
10             ;homme;21952,4;2010
10             ;femme;25883,9;2010
11             ;homme;25259,7;2010
11             ;femme;30670,3;2010
12             ;homme;15287,9;2010
12             ;femme;17120,1;2010
13             ;homme;136804,1;2010
13             ;femme;158237;2010
14             ;homme;42450,2;2010
14             ;femme;47897,8;2010
15             ;homme;9981,5;2010
15             ;femme;10714,4;2010
16             ;homme;22899,6;2010
16             ;femme;28070,4;2010
17             ;homme;38019,9;2010
17             ;femme;45763,7;2010
18             ;homme;19088,6;2010
18             ;femme;22394,7;2010
19             ;homme;12896,2;2010
19             ;femme;15136,6;2010
21             ;homme;28435;2010
21             ;femme;33569,1;2010
22             ;homme;27313,4;2010
22             ;femme;35017,3;2010
23             ;homme;7499,4;2010
23             ;femme;8375,5;2010
24             ;homme;26323,6;2010
24             ;femme;30243;2010
25             ;homme;30900,9;2010
25             ;femme;35372,9;2010
26             ;homme;30921,7;2010
26             ;femme;33974,8;2010
27             ;homme;42327;2010
27             ;femme;46466;2010
28             ;homme;28556,8;2010
28             ;femme;31299,4;2010
29             ;homme;28695,2;2010
29             ;femme;41206,2;2010
30             ;homme;47773,9;2010
30             ;femme;54425,2;2010
31             ;homme;53090,3;2010
31             ;femme;62255,3;2010
32             ;homme;11716,3;2010
32             ;femme;13243,8;2010
33             ;homme;73952,4;2010
33             ;femme;87716,9;2010
34             ;homme;62433,8;2010
34             ;femme;70959,4;2010
35             ;homme;46452,1;2010
35             ;femme;53893,9;2010
36             ;homme;16622,9;2010
36             ;femme;19140,4;2010
37             ;homme;30729,3;2010
37             ;femme;36977;2010
38             ;homme;70192,1;2010
38             ;femme;75268,8;2010
39             ;homme;16341,7;2010
39             ;femme;18253;2010
40             ;homme;21632;2010
40             ;femme;26592,3;2010
41             ;homme;22359,6;2010
41             ;femme;25604;2010
42             ;homme;50902;2010
42             ;femme;59076,6;2010
43             ;homme;13076,9;2010
43             ;femme;14730,8;2010
44             ;homme;50975,6;2010
44             ;femme;64769,3;2010
45             ;homme;40657,4;2010
45             ;femme;45478,6;2010
46             ;homme;9428,5;2010
46             ;femme;10831,8;2010
47             ;homme;24613,3;2010
47             ;femme;29315,9;2010
48             ;homme;5242,6;2010
48             ;femme;5024,1;2010
49             ;homme;48542,9;2010
49             ;femme;58313,7;2010
50             ;homme;36858,9;2010
50             ;femme;44202;2010
51             ;homme;36999,2;2010
51             ;femme;42545,3;2010
52             ;homme;13563;2010
52             ;femme;16566,8;2010
53             ;homme;22132,5;2010
53             ;femme;25100,3;2010
54             ;homme;42594,2;2010
54             ;femme;52301,1;2010
55             ;homme;13153,3;2010
55             ;femme;15724,6;2010
56             ;homme;32644,6;2010
56             ;femme;43595,2;2010
57             ;homme;72043,5;2010
57             ;femme;97611,7;2010
58             ;homme;14617,8;2010
58             ;femme;18035,9;2010
59             ;homme;157065,2;2010
59             ;femme;202467,6;2010
60             ;homme;58432,6;2010
60             ;femme;63071,6;2010
61             ;homme;22887,9;2010
61             ;femme;25643,6;2010
62             ;homme;90709,7;2010
62             ;femme;123482,6;2010
63             ;homme;30650,8;2010
63             ;femme;35611,3;2010
64             ;homme;28977,6;2010
64             ;femme;37196,5;2010
65             ;homme;10652,5;2010
65             ;femme;13631;2010
66             ;homme;29790,5;2010
66             ;femme;37767,7;2010
67             ;homme;63186,3;2010
67             ;femme;82046,9;2010
68             ;homme;50051,5;2010
68             ;femme;64959,7;2010
69             ;homme;97920,2;2010
69             ;femme;109258,3;2010
70             ;homme;16120,2;2010
70             ;femme;17749,6;2010
71             ;homme;37005;2010
71             ;femme;43975,1;2010
72             ;homme;36527,9;2010
72             ;femme;42247,5;2010
73             ;homme;20144,5;2010
73             ;femme;22085,8;2010
74             ;homme;38072,7;2010
74             ;femme;42432;2010
75             ;homme;100295;2010
75             ;femme;109933,4;2010
76             ;homme;87392,5;2010
76             ;femme;106108,2;2010
77             ;homme;78709,5;2010
77             ;femme;83408,2;2010
78             ;homme;66035,1;2010
78             ;femme;73145,4;2010
79             ;homme;23540,9;2010
79             ;femme;26272,1;2010
80             ;homme;44926,6;2010
80             ;femme;52765,4;2010
81             ;homme;24559,5;2010
81             ;femme;29491,2;2010
82             ;homme;16999,1;2010
82             ;femme;19248;2010
83             ;homme;58102,5;2010
83             ;femme;67886,1;2010
84             ;homme;40799;2010
84             ;femme;46735,3;2010
85             ;homme;36634,2;2010
85             ;femme;44074,2;2010
86             ;homme;24443,1;2010
86             ;femme;28174,7;2010
87             ;homme;19743,2;2010
87             ;femme;24007,2;2010
88             ;homme;26102,3;2010
88             ;femme;31371,2;2010
89             ;homme;24453;2010
89             ;femme;26775,8;2010
90             ;homme;8925,3;2010
90             ;femme;10355,6;2010
91             ;homme;67915,7;2010
91             ;femme;68500,8;2010
92             ;homme;71175,1;2010
92             ;femme;81209,9;2010
93             ;homme;148938,3;2010
93             ;femme;148474,3;2010
94             ;homme;82988;2010
94             ;femme;85747,4;2010
95             ;homme;78410,9;2010
95             ;femme;82760,7;2010
